# engine 全文 regex センサス（O-60）
A🔴 SELF_TEXT（効果元の全文で意味を決める）: 130行 / 127ハンドラ
B  OTHER_CARD（他カードの属性判定）      : 61行
C  COMMENT                              : 28行
合計 219行

## A群ランキング（miss降順→live効果数降順）
miss = live でこのハンドラへ来るカードのうち、抽出した regex/includes の 1本以上が原文に当たらないもの
      ＝いま既定値へフォールバックしている＝**現に壊れている可能性が高い**

| ハンドラ | 行 | live効果 | liveカード | リテラル | miss |
| SUMMON_FROM_ENERGY | execStubPart3.ts:3057 | 1 | 1 | 1 | 1 |
| TRASH_ALL_BY_NAME_FROM_FIELD_AND_ENERGY | execStubPart2.ts:1670 | 1 | 1 | 1 | 1 |
| TRASH_ALL_OPP_CARDS | execStubPart2.ts:2418 | 1 | 1 | 1 | 1 |
| GAIN_SUBSCRIBER_COUNT | execStubPart1.ts:2147 | 21 | 20 | 1 | 0 |
| GAIN_ABILITY_THIS_GAME | execStubPart1.ts:3646 | 19 | 18 | 24 | 0 |
| GRANT_ABILITY_INNER_TEXT | execStubPart1.ts:1533 | 14 | 14 | 0 | 0 |
| SONG_FRAGMENT | execStubPart1.ts:3561 | 11 | 11 | 0 | 0 |
| BET_MECHANIC | execStubPart1.ts:1128 | 8 | 8 | 2 | 0 |
| ADD_CARD_TO_LRIG_DECK|ADD_CARD_TO_LRIG_DECK_HIDDEN | execStubPart2.ts:1882 | 6 | 6 | 0 | 0 |
| CONDITIONAL_CARD_COST_BY_OPP_LRIG | execStubPart2.ts:4581 | 5 | 5 | 1 | 0 |
| HAND_REVEAL_CLASS_SIGNI | execStubPart3.ts:3392 | 5 | 5 | 2 | 0 |
| POWER_MOD_PER_REVEALED | execStubPart1.ts:5019 execStubPart2.ts:668 | 5 | 5 | 2 | 0 |
| CHOOSE_HAND_OR_ENERGY | execStubPart3.ts:2406 | 4 | 4 | 1 | 0 |
| CONDITIONAL_MULTI_CHOOSE_BY_CENTER | execStubPart3.ts:2727 | 4 | 4 | 3 | 0 |
| CONDITIONAL_MULTI_CHOOSE_BY_CENTER_LEVEL_GTE | execStubPart1.ts:3053 | 4 | 4 | 4 | 0 |
| PLACE_TRAP_FROM_REVEALED | execStubPart2.ts:3203 | 4 | 4 | 1 | 0 |
| REVEAL_PICK_HAND_SHUFFLE_BOTTOM | execStubPart1.ts:4093 | 4 | 4 | 0 | 0 |
| CONDITIONAL_COST_REDUCTION_BY_FIELD | execStubPart2.ts:4565 | 3 | 3 | 0 | 0 |
| DISCARD_OR_PENALTY | execStubPart3.ts:3643 | 3 | 3 | 3 | 0 |
| DRAW_DISCARD_COUNT_PLUS_N | execStubPart2.ts:1709 | 3 | 3 | 1 | 0 |
| EFFECT_LIMIT | execStubPart3.ts:1151 | 3 | 3 | 1 | 0 |
| LIMIT_OPP_DRAW_COUNT | execStubPart3.ts:492 | 3 | 3 | 1 | 0 |
| OPP_DECLARE_CHOICE | execStubPart3.ts:2529 | 3 | 3 | 1 | 0 |
| POWER_MOD_BY_LRIG_TRASH_ARTS | execStubPart2.ts:223 | 3 | 3 | 1 | 0 |
| REVEAL_CLASS_SIGNI_FROM_HAND | execStubPart1.ts:4827 | 3 | 3 | 1 | 0 |
| SIGNI_GRANT_QUOTED_CONSTANT_ABILITY | execStubPart2.ts:4705 | 3 | 3 | 5 | 0 |
| CRASH_LIFE_TO_HAND | execStubPart1.ts:3829 | 2 | 2 | 1 | 0 |
| EXTRA_COST_REMOVE_VIRUS | execStubPart1.ts:2246 | 2 | 2 | 1 | 0 |
| OPP_CHOOSE_OWN_SIGNI_TO_ENERGY | execStubPart1.ts:4847 | 2 | 2 | 1 | 0 |
| OPP_HAND_TO_DECK_TOP | execStubPart1.ts:2688 | 2 | 2 | 1 | 0 |
| OPTIONAL_DISCARD_HAND_CLASS | effectExecutor.ts:5155 | 2 | 2 | 1 | 0 |
| POWER_MOD_BY_TRASH_CLASS_COUNT | execStubPart2.ts:310 | 2 | 2 | 1 | 0 |
| UPKEEP_OR_NO_UP | execStubPart3.ts:2208 | 2 | 2 | 2 | 0 |
| VIEW_AND_DISCARD_SPELL | execStubPart1.ts:2624 | 2 | 2 | 2 | 0 |
| ADJACENT_SIGNI_POWER_MOD | execStubPart3.ts:4121 | 1 | 1 | 1 | 0 |
| ALL_CENTER_LRIG_GAIN_TYPE_GAME_WIDE | execStubPart3.ts:312 | 1 | 1 | 1 | 0 |
| ARTS_EXTRA_COST_CONDITION | execStubPart2.ts:3949 | 1 | 1 | 0 | 0 |
| CHANGE_EICHI_SIGNI_BASE_LEVEL | execStubPart3.ts:1851 | 1 | 1 | 1 | 0 |
| CHANGE_SIGNI_COLOR | execStubPart3.ts:218 | 1 | 1 | 2 | 0 |
| COIN_SPEND_CONDITION | execStubPart3.ts:1185 | 1 | 1 | 1 | 0 |
| CONDITIONAL_ALTERNATE_EFFECT | execStubPart3.ts:2121 | 1 | 1 | 2 | 0 |
| CONDITIONAL_TRASH_TO_ENERGY | execStubPart2.ts:1558 | 1 | 1 | 1 | 0 |
| CONDITIONAL_TRASH_UNDER_SIGNI | execStubPart3.ts:722 | 1 | 1 | 1 | 0 |
| DECK_SIGNI_LEVEL_OVERRIDE | execStubPart3.ts:384 | 1 | 1 | 2 | 0 |
| DISCARD_IF_NO_CLASS_SIGNI | execStubPart1.ts:2575 | 1 | 1 | 1 | 0 |
| GAIN_COIN_AND_DISCARD | execStubPart2.ts:1111 | 1 | 1 | 2 | 0 |
| GRANT_QUOTED_ACTIVATE_ABILITY | execStubPart1.ts:1161 | 1 | 1 | 1 | 0 |
| GRANT_SIGNI_CLASS | execStubPart2.ts:4830 | 1 | 1 | 1 | 0 |
| HAND_SIGNI_UNDER_SIGNI | execStubPart2.ts:68 | 1 | 1 | 2 | 0 |
| LRIG_LIMIT_MODIFY | execStubPart2.ts:2086 | 1 | 1 | 1 | 0 |
| MULTI_DAMAGE_ON_LRIG_ATTACK | execStubPart3.ts:1033 | 1 | 1 | 1 | 0 |
| MULTI_SIGNI_POWER_UP_5000 | execStubPart2.ts:550 execStubPart3.ts:3588 | 1 | 1 | 3 | 0 |
| OPP_ENERGY_EXCESS_TRASH | execStubPart1.ts:2537 | 1 | 1 | 1 | 0 |
| OPP_SIGNI_POWER_DOWN_BY_TRASHED_LEVEL | execStubPart2.ts:463 | 1 | 1 | 2 | 0 |
| OPPONENT_PAY_OPTIONAL + ARTS_EXTRA_COST_CONDITION + OPTIONAL_TRASH_ENERGY_CLASS|OPTIONAL_ACTIVATE + OPTIONAL_COST | effectExecutor.ts:5538 | 1 | 0 | 1 | 0 |
| OPTIONAL_DISCARD_CLASS_SIGNI | execStubPart1.ts:5112 | 1 | 1 | 2 | 0 |
| POWER_BOOST_PER_SIGNI_WITH_ICON | execStubPart2.ts:2160 | 1 | 1 | 1 | 0 |
| POWER_BY_ACCE_COUNT | execStubPart2.ts:2041 | 1 | 1 | 1 | 0 |
| POWER_BY_CENTER_LRIG_TYPE_COUNT | execStubPart2.ts:2061 | 1 | 1 | 1 | 0 |
| POWER_BY_LEVEL_SUM_COMPARE | execStubPart2.ts:1198 | 1 | 1 | 1 | 0 |
| POWER_DOWN_BY_ZONE_CARD_COUNT | execStubPart2.ts:442 | 1 | 1 | 1 | 0 |
| POWER_MOD_BY_LRIG_LEVEL | execStubPart2.ts:249 | 1 | 1 | 1 | 0 |
| POWER_MOD_BY_UNDER_COUNT | execStubPart2.ts:408 | 1 | 1 | 2 | 0 |
| POWER_MOD_TARGET_AND_SELF | execStubPart2.ts:1129 | 1 | 1 | 1 | 0 |
| REDUCE_PLAY_ABILITY_COST | execStubPart2.ts:4602 | 1 | 1 | 2 | 0 |
| TRASH_CLASS_TO_HAND_OR_ENERGY | execStubPart2.ts:1582 | 1 | 1 | 2 | 0 |
| TRASH_SPELL_FREE_USE_LIMIT | execStubPart3.ts:2178 | 1 | 1 | 1 | 0 |
| ARTS_USE_DISCARD_COLOR_HAND | execStubPart2.ts:3990 | 0 | 0 | 2 | 0 |
| BEAT_ZONE_OP | execStubPart3.ts:555 | 0 | 0 | 1 | 0 |
| CHOOSE_SAME_OPTION_TWICE|CHOOSE_SAME_OPTION_MULTIPLE | execStubPart3.ts:3298 | 0 | 0 | 8 | 0 |
| CLASS_SIGNI_TO_ENERGY | execStubPart2.ts:646 | 0 | 0 | 1 | 0 |
| CONDITIONAL_ALT_POWER_BOOST | execStubPart2.ts:4219 | 0 | 0 | 2 | 0 |
| COUNT_DISTINCT_NAMES | execStubPart3.ts:3621 | 0 | 0 | 1 | 0 |
| DECK_MILL_UNTIL_CLASS | execStubPart2.ts:966 | 0 | 0 | 1 | 0 |
| DO_THREE_THINGS | execStubPart3.ts:2559 | 0 | 0 | 10 | 0 |
| DRAW_IF_CHARGED_CLASS | execStubPart3.ts:2692 | 0 | 0 | 0 | 0 |
| ENERGY_LEVEL_CONDITION_CHOOSE | execStubPart3.ts:1222 | 0 | 0 | 1 | 0 |
| FIELD_COND_DRAW_REVEAL | execStubPart3.ts:3361 | 0 | 0 | 1 | 0 |
| fn:analyzeBeatSigniCost | execUtils.ts:1288 | 0 | 0 | 2 | 0 |
| fn:collectGrantedFromLayer | effectEngine.ts:6890 | 0 | 0 | 0 | 0 |
| INTERNAL_CMCLG_POWER_MOD_BY_CLASS_LEVELS | execStubPart1.ts:3314 | 0 | 0 | 1 | 0 |
| INTERNAL_DISCARD_MATCHING_HAND_DOP | execStubPart3.ts:3671 | 0 | 0 | 2 | 0 |
| INTERNAL_ECRV_APPLY | execStubPart1.ts:2285 | 0 | 0 | 0 | 0 |
| INTERNAL_MARK_REVEALED_NAMED | execStubPart3.ts:3428 | 0 | 0 | 0 | 0 |
| INTERNAL_PMBUC_APPLY | execStubPart2.ts:424 | 0 | 0 | 1 | 0 |
| INTERNAL_POWER_UP_SELECTED | execStubPart2.ts:571 | 0 | 0 | 1 | 0 |
| INTERNAL_TSU_CHOOSE_ZONE | execStubPart1.ts:4578 | 0 | 0 | 1 | 0 |
| LOOK_TOP_N|LOOK_TOP_SORT|LOOK_TOP_COLOR_SORT|LOOK_TOP_BY_LIFE_COUNT | execStubPart2.ts:1722 | 0 | 0 | 0 | 0 |
| LOOK_TOP_SPELLS_TO_HAND | execStubPart2.ts:1757 | 0 | 0 | 1 | 0 |
| OPP_DECK_REVEAL_UNTIL | execStubPart1.ts:3435 | 0 | 0 | 13 | 0 |
| OPP_ENERGY_OVERFLOW_TRASH_CONDITIONAL | execStubPart2.ts:1067 | 0 | 0 | 1 | 0 |
| POWER_MOD_BY_HAND_COUNT | execStubPart1.ts:1862 | 0 | 0 | 1 | 0 |
| REVEAL_AND_PICK | execStubPart1.ts:3409 | 0 | 0 | 2 | 0 |
| REVEAL_TOP_BANISH_BY_LEVEL_SUM | execStubPart3.ts:2796 | 0 | 0 | 1 | 0 |
| SUMMON_FROM_TRASH | execStubPart3.ts:3043 | 0 | 0 | 1 | 0 |

## A群 明細

### LOOK_AND_REORDER  (live 6効果 / 6カード / miss 4)
  execStubPart1.ts:4450  const txtLOR = srcLOR ? (srcLOR.EffectText ?? '') + ' ' + (srcLOR.BurstText ?? '') : '';
    lit re:残りをデッキに加えてシャッフルする
    lit re:デッキの上(?:から)?カードを?([０-９\d]+)枚(?:を?見る|確認する)
    miss: WX26-CP1-055, WXDi-P01-013, WXDi-P09-065, WXK03-025

### GRANT_QUOTED_AUTO_ABILITY  (live 4効果 / 4カード / miss 3)
  execStubPart1.ts:1168  const txtW7 = srcW7 ? (srcW7.EffectText ?? '') : '';
    lit re:以下の[５5]つから[１1]つを選ぶ
    miss: PR-K076, WXDi-CP02-TK03A, WXK03-042

### CHOOSE_N_FROM_LIST  (live 3効果 / 3カード / miss 2)
  execStubPart3.ts:3191  const txtCNFL = srcCNFL ? (srcCNFL.EffectText ?? '') + ' ' + (srcCNFL.BurstText ?? '') : '';
    lit re:([１-４1-4])つ(?:まで)?選ぶ
    miss: WXEX2-44, WXK06-028

### HAND_CARDS_UNDER_SIGNI|PLACE_SIGNI_UNDER_SELF_OPT  (live 3効果 / 3カード / miss 2)
  execStubPart2.ts:87  const txtHCU = srcHCU ? (srcHCU.EffectText ?? '') + ' ' + (srcHCU.BurstText ?? '') : '';
    lit re:(?:手札から)?カード(?:を)?([０-９\d]+)枚まで
    miss: WXDi-P05-034, WXDi-P11-081

### DECK_TOP_TO_LIFE  (live 2効果 / 2カード / miss 2)
  execStubPart1.ts:4477  const txtDTL = srcDTL ? (srcDTL.EffectText ?? '') + ' ' + (srcDTL.BurstText ?? '') : '';
    lit re:デッキの一番上(?:から)?([０-９\d]+)枚のカードをライフクロスに
    miss: WX10-002, WXK02-035

### OPP_SIGNI_ATTACK_POWER_RESTRICT  (live 2効果 / 2カード / miss 2)
  execStubPart2.ts:4294  const txtOSAPR = srcOSAPR ? (srcOSAPR.EffectText ?? '') + ' ' + (srcOSAPR.BurstText ?? '') : '';
    lit re:パワーが([０-９\d]+)以下のシグニは
    miss: WXDi-CP01-017, WXDi-P05-031

### CLASS_CHANGE  (live 4効果 / 4カード / miss 1)
  execStubPart3.ts:131  const txtCC = srcCC ? (srcCC.EffectText ?? '') + ' ' + (srcCC.BurstText ?? '') : '';
    lit re:＜([^＞]+)＞を得る
    lit re:すべて.*シグニ.*クラスを失い|すべての.*シグニは.*クラスを失い
    lit re:(赤|青|緑|白|黒).*(?:と|か|または).*(赤|青|緑|白|黒)
    lit re:(赤|青|緑|白|黒).*シグニ.*クラスを失い
    miss: WX25-P1-058

### HAND_SIZE_INCREASE|REDUCE_OPP_HAND_LIMIT  (live 4効果 / 4カード / miss 1)
  execStubPart3.ts:503  const txtHSI = srcHSI ? (srcHSI.EffectText ?? '') + ' ' + (srcHSI.BurstText ?? '') : '';
    lit re:手札を([０-９\d]+)枚まで
    lit re:手札の枚数の上限は([０-９\d]+)増える
    lit re:[（(].*から([０-９\d]+)枚になる[）)]
    miss: WDK09-009

### NEGATE_NTH_ATTACK  (live 3効果 / 3カード / miss 1)
  execStubPart3.ts:1120  const txtNNA = srcNNA ? (srcNNA.EffectText ?? '') + ' ' + (srcNNA.BurstText ?? '') : '';
    lit re:[一1１]度目か[二2２]度目
    lit re:[一1１]度目か[二2２]度目か[三3３]度目
    lit re:([０-９\d一二三四五六七八九十]+)回目
    miss: SP27-016

### PLAY_SPELL_FREE_IGNORE_RESTRICTION  (live 3効果 / 2カード / miss 1)
  execStubPart2.ts:4010  const txtPSFIR = srcPSFIR ? (srcPSFIR.EffectText ?? '') + ' ' + (srcPSFIR.BurstText ?? '') : '';
    lit re:コストの合計が([０-９\d]+)以下
    miss: WX14-014

### LAYER_ABILITY_COPY  (live 2効果 / 2カード / miss 1)
  execStubPart2.ts:4844  const txtLAC = srcCardLAC ? (srcCardLAC.EffectText ?? '') : '';
    lit str:トラッシュから
    miss: WXEX2-59

### POWER_MOD_PER_COUNT  (live 2効果 / 2カード / miss 1)
  execStubPart1.ts:1759  const effText = src ? (src.EffectText ?? '') + ' ' + (src.BurstText ?? '') : '';
    lit re:([０-９\d]+)[体枚つ個]?につき([－＋][０-９\d]+)
    lit re:レベル([０-９\d]+)につき([－＋][０-９\d]+)
    lit re:合計で([－＋][０-９\d]+)
    lit re:枚数に([０-９\d]+)を加えた枚数のカードを引く
    lit re:手札([０-９\d]*)枚につき([＋+]?[－-][０-９\d]+|[＋+][０-９\d]+)
    lit re:エナゾーン(?:のカード)?([０-９\d]*)枚につき([＋+]?[－-][０-９\d]+|[＋+][０-９\d]+)
    lit re:登録者数([０-９\d]*)万人につき([＋+]?[－-][０-９\d]+|[＋+][０-９\d]+)
    lit re:(?:あなたの|この)シグニ
    miss: PR-K026

### TARGET_ONLY  (live 2効果 / 2カード / miss 1)
  execStubPart1.ts:4077  const txtTO = srcTO ? (srcTO.EffectText ?? '') + ' ' + (srcTO.BurstText ?? '') : '';
    lit str:あなたのシグニ
    lit str:自分のシグニ
    lit re:対戦相手.{0,5}シグニ
    miss: WXDi-P07-086

### ALL_PLAYER_MILL  (live 1効果 / 1カード / miss 1)
  execStubPart3.ts:4052  const txtAPM = srcAPM ? (srcAPM.EffectText ?? '') + ' ' + (srcAPM.BurstText ?? '') : '';
    lit re:デッキの上からカードを([０-９\d]+)枚トラッシュに置く
    lit re:デッキの上から([０-９\d]+)枚.*トラッシュ
    miss: WX22-017

### DOWN_UP_SIGNI_AND_CHOOSE  (live 1効果 / 1カード / miss 1)
  execStubPart3.ts:3148  const txtDUSC = srcDUSC ? (srcDUSC.EffectText ?? '') + ' ' + (srcDUSC.BurstText ?? '') : '';
    lit re:アップ状態の＜([^＞]+)＞のシグニ
    miss: SPDi43-23

### EACH_PLAYER_DRAW_DISCARD  (live 1効果 / 1カード / miss 1)
  execStubPart1.ts:2489  const txtEPDD0 = srcEPDD0 ? (srcEPDD0.EffectText ?? '') + ' ' + (srcEPDD0.BurstText ?? '') : '';
    lit re:([０-９\d]+)枚引く
    miss: WXDi-P04-010

### ENERGY_BY_LEVEL_SUM_LIMIT  (live 1効果 / 1カード / miss 1)
  execStubPart2.ts:1483  const txtEBLSL = srcEBLSL ? (srcEBLSL.EffectText ?? '') + ' ' + (srcEBLSL.BurstText ?? '') : '';
    lit re:レベルの合計が([０-９\d]*)を超え
    miss: WXK11-040

### INFECTED_SIGNI_POWER_DOWN_BY_LEVEL  (live 1効果 / 1カード / miss 1)
  execStubPart2.ts:803  const txtISPDL = srcISPDL ? (srcISPDL.EffectText ?? '') + ' ' + (srcISPDL.BurstText ?? '') : '';
    lit re:ウイルス.*?シグニのレベル([０-９\d]*)につき([－＋][０-９\d]+)
    miss: WXEX2-26

### LOOK_TOP_ONE_RETURN_REST_BOTTOM  (live 1効果 / 1カード / miss 1)
  execStubPart2.ts:1742  const txtLTORB = srcLTORB ? (srcLTORB.EffectText ?? '') + ' ' + (srcLTORB.BurstText ?? '') : '';
    lit re:デッキ(?:の上)?(?:から)?([０-９\d]+)枚
    miss: WXDi-CP01-036

### LOOK_TOP_OPP_CHOOSE_TRASH  (live 1効果 / 1カード / miss 1)
  execStubPart3.ts:4032  const txtLTOCT = srcLTOCT ? (srcLTOCT.EffectText ?? '') + ' ' + (srcLTOCT.BurstText ?? '') : '';
    lit re:上から([０-９\d]+)枚
    miss: WXK11-064

### MULTI_SIGNI_TO_ENERGY  (live 1効果 / 1カード / miss 1)
  execStubPart1.ts:4771  const txtMSE = srcMSE ? (srcMSE.EffectText ?? '') + ' ' + (srcMSE.BurstText ?? '') : '';
    lit re:シグニ([０-９\d]+)体まで
    miss: WXDi-P04-077

### OPP_ENERGY_COLOR_CONDITION_TRASH  (live 1効果 / 1カード / miss 1)
  execStubPart2.ts:1512  const txtOECCT = srcOECCT ? (srcOECCT.EffectText ?? '') + ' ' + (srcOECCT.BurstText ?? '') : '';
    lit re:([赤青緑黒白無])のカード
    miss: WXK09-037

### OPP_SIGNI_TO_DECK_NTH  (live 1効果 / 1カード / miss 1)
  execStubPart2.ts:1293  const txtOSTDN = srcOSTDN ? (srcOSTDN.EffectText ?? '') + ' ' + (srcOSTDN.BurstText ?? '') : '';
    lit re:デッキの上から([０-９\d]*)番目
    miss: WDK09-012

### OPTIONAL_HAND_REVEAL_NAMED  (live 1効果 / 1カード / miss 1)
  effectExecutor.ts:5005  const txtOHRN = srcOHRN ? (srcOHRN.EffectText ?? '') + ' ' + (srcOHRN.BurstText ?? '') : '';
  execStubPart3.ts:3446  const txtOHRN = srcOHRN ? (srcOHRN.EffectText ?? '') + ' ' + (srcOHRN.BurstText ?? '') : '';
    lit re:《([^《》]+)》を公開
    lit re:「([^」]+)」
    miss: WX05-038

### POWER_BY_CHARM_COUNT  (live 1効果 / 1カード / miss 1)
  execStubPart2.ts:691  const txtPBCC = srcPBCC ? (srcPBCC.EffectText ?? '') + ' ' + (srcPBCC.BurstText ?? '') : '';
    lit re:チャーム([０-９\d]*)(?:個|枚)?につき([－＋][０-９\d]+)
    miss: WXK11-041

### POWER_BY_ENERGY_COLOR_VARIETY  (live 1効果 / 1カード / miss 1)
  execStubPart2.ts:719  const txtPBECV = srcPBECV ? (srcPBECV.EffectText ?? '') + ' ' + (srcPBECV.BurstText ?? '') : '';
    lit re:エナゾーン.*?色の種類([０-９\d]*)(?:色|つ)?につき([－＋][０-９\d]+)
    miss: WXK11-063

### POWER_BY_RISE_SIGNI_COUNT  (live 1効果 / 1カード / miss 1)
  execStubPart2.ts:752  const txtPBRSC = srcPBRSC ? (srcPBRSC.EffectText ?? '') + ' ' + (srcPBRSC.BurstText ?? '') : '';
    lit re:ライズシグニ([０-９\d]*)体?につき([－＋][０-９\d]+)
    miss: WXK10-064

### POWER_CAP  (live 1効果 / 1カード / miss 1)
  execStubPart2.ts:2117  const txtPC = srcPC ? (srcPC.EffectText ?? '') + ' ' + (srcPC.BurstText ?? '') : '';
    lit re:パワーが?([０-９\d,，]+)以下
    miss: WX22-022

### POWER_MOD_BY_FIELD_CLASS_LEVEL  (live 1効果 / 1カード / miss 1)
  execStubPart2.ts:373  const txtPMFCL = srcPMFCL ? (srcPMFCL.EffectText ?? '') + ' ' + (srcPMFCL.BurstText ?? '') : '';
    lit re:[<＜《]([^>＞》]+)[>＞»]のシグニのレベルを合計した数だけ([－＋][０-９\d]+)
    miss: WD11-007

### POWER_MOD_BY_FRONT_LEVEL  (live 1効果 / 1カード / miss 1)
  execStubPart2.ts:780  const txtPMFLL = srcPMFLL ? (srcPMFLL.EffectText ?? '') + ' ' + (srcPMFLL.BurstText ?? '') : '';
    lit re:前.*?シグニのレベル([０-９\d]*)につき([－＋][０-９\d]+)
    miss: WXDi-P04-083

### REVEAL_PICK_CLASS_TO_ENERGY  (live 1効果 / 1カード / miss 1)
  execStubPart1.ts:4680  const txtRPC = srcRPC ? (srcRPC.EffectText ?? '') + ' ' + (srcRPC.BurstText ?? '') : '';
    lit re:[<＜]([^>＞]+)[>＞]のシグニ.*エナゾーンに置く
    miss: WX18-034

### RISE_TARGET_SIGNI_GAIN_CONSTANT_ABILITY  (live 1効果 / 1カード / miss 1)
  execStubPart2.ts:4810  const txtRTSGA = riseCardRTSGA ? (riseCardRTSGA.EffectText ?? '') : '';
    lit str:アサシン
    lit str:ランサー
    lit str:ダブルクラッシュ
    lit str:シャドウ
    miss: WX20-056

### SUMMON_FROM_ENERGY  (live 1効果 / 1カード / miss 1)
  execStubPart3.ts:3057  const txtSFE = srcSFE ? (srcSFE.EffectText ?? '') : '';
    lit re:レベル([０-９\d]+)以下の
    miss: WXDi-P14-TK04

### TRASH_ALL_BY_NAME_FROM_FIELD_AND_ENERGY  (live 1効果 / 1カード / miss 1)
  execStubPart2.ts:1670  const txtTABN = srcTABN ? (srcTABN.EffectText ?? '') + ' ' + (srcTABN.BurstText ?? '') : '';
    lit re:「([^」]+)」
    miss: WXEX2-10

### TRASH_ALL_OPP_CARDS  (live 1効果 / 1カード / miss 1)
  execStubPart2.ts:2418  const txtTAOC = srcTAOC ? (srcTAOC.EffectText ?? '') + ' ' + (srcTAOC.BurstText ?? '') : '';
    lit re:《([^》]+)》を含むすべてのカードをトラッシュに置く
    miss: WXK11-047

### GAIN_SUBSCRIBER_COUNT  (live 21効果 / 20カード / miss 0)
  execStubPart1.ts:2147  const txtSC = srcSC ? (srcSC.EffectText ?? '') + ' ' + (srcSC.BurstText ?? '') : '';
    lit re:登録者数を([０-９\d]+)万人得る

### GAIN_ABILITY_THIS_GAME  (live 19効果 / 18カード / miss 0)
  execStubPart1.ts:3646  const txtGA = srcGA ? (srcGA.EffectText ?? '') + ' ' + (srcGA.BurstText ?? '') : '';
    lit re:あなたはグロウできない
    lit re:対戦相手はグロウできない
    lit re:センタールリグは【ダブルクラッシュ】を得
    lit re:センタールリグは【ランサー】を得
